createdAt,updatedAt,Project Title,resources,active,completed,startDate,dueDate,client,status,state,service,specificService,focusArea,clientType,url,region_id,region_createdAt,region_updatedAt,country_temp,latitude,longitude,Country,Continent
"February 23, 2018 at 17:47 PM","March 10, 2022 at 13:35 PM",I4DI Products & Services,,FALSE,TRUE,23-Feb-18,31-Dec-19,Institute for Development Impact,In progress,Active,Other,Other,Other,Other Government,https://i4di.org/projects,,,,,,,,
"December 05, 2018 at 19:28 PM","October 23, 2022 at 21:13 PM",DOL Performance Evaluations of Technical Assistance Project,,FALSE,TRUE,28-Sep-18,27-Sep-19,"The QED Group LLC (financed by the U.S. Dep't of Labor, Bureau of Int'l Labor Affairs)",Completed,Active,Other,Protection of Vulnerable Populations|Trade,Other,U.S. Government ,https://i4di.org/publications-view/sub-description-dol-caring-gold-mining-project-convening-stakeholders-to-develop-and-implement-strategies-to-reduce-child-labor-and-improve-working-conditions-in-artisanal-and-small-scale-gold-mini/,484,"June 15, 2022 at 18:12 PM","June 15, 2022 at 18:12 PM",Myanmar (Burma),21.916221,95.955974,Myanmar,Asia
"December 05, 2018 at 19:28 PM","October 23, 2022 at 21:13 PM",DOL Performance Evaluations of Technical Assistance Project,,FALSE,TRUE,28-Sep-18,27-Sep-19,"The QED Group LLC (financed by the U.S. Dep't of Labor, Bureau of Int'l Labor Affairs)",Completed,Active,Other,Protection of Vulnerable Populations|Trade,Other,U.S. Government ,https://i4di.org/publications-view/sub-description-dol-caring-gold-mining-project-convening-stakeholders-to-develop-and-implement-strategies-to-reduce-child-labor-and-improve-working-conditions-in-artisanal-and-small-scale-gold-mini/,485,"June 15, 2022 at 18:12 PM","June 15, 2022 at 18:12 PM",Uzbekistan,41.377491,64.585262,Uzbekistan,Asia
"December 05, 2018 at 19:28 PM","October 23, 2022 at 21:13 PM",DOL Performance Evaluations of Technical Assistance Project,,FALSE,TRUE,28-Sep-18,27-Sep-19,"The QED Group LLC (financed by the U.S. Dep't of Labor, Bureau of Int'l Labor Affairs)",Completed,Active,Other,Protection of Vulnerable Populations|Trade,Other,U.S. Government ,https://i4di.org/publications-view/sub-description-dol-caring-gold-mining-project-convening-stakeholders-to-develop-and-implement-strategies-to-reduce-child-labor-and-improve-working-conditions-in-artisanal-and-small-scale-gold-mini/,486,"June 15, 2022 at 18:12 PM","June 15, 2022 at 18:12 PM",Ghana,7.946527,-1.023194,Ghana,Africa
"December 05, 2018 at 19:28 PM","October 23, 2022 at 21:13 PM",DOL Performance Evaluations of Technical Assistance Project,,FALSE,TRUE,28-Sep-18,27-Sep-19,"The QED Group LLC (financed by the U.S. Dep't of Labor, Bureau of Int'l Labor Affairs)",Completed,Active,Other,Protection of Vulnerable Populations|Trade,Other,U.S. Government ,https://i4di.org/publications-view/sub-description-dol-caring-gold-mining-project-convening-stakeholders-to-develop-and-implement-strategies-to-reduce-child-labor-and-improve-working-conditions-in-artisanal-and-small-scale-gold-mini/,487,"June 15, 2022 at 18:12 PM","June 15, 2022 at 18:12 PM",Philippines,12.879721,121.774017,Philippines,Asia
"December 05, 2018 at 19:28 PM","October 23, 2022 at 21:13 PM",DOL Performance Evaluations of Technical Assistance Project,,FALSE,TRUE,28-Sep-18,27-Sep-19,"The QED Group LLC (financed by the U.S. Dep't of Labor, Bureau of Int'l Labor Affairs)",Completed,Active,Other,Protection of Vulnerable Populations|Trade,Other,U.S. Government ,https://i4di.org/publications-view/sub-description-dol-caring-gold-mining-project-convening-stakeholders-to-develop-and-implement-strategies-to-reduce-child-labor-and-improve-working-conditions-in-artisanal-and-small-scale-gold-mini/,488,"June 15, 2022 at 18:12 PM","June 15, 2022 at 18:12 PM",Liberia,6.428055,-9.429499,Liberia,Africa
"December 05, 2018 at 19:28 PM","October 23, 2022 at 21:13 PM",DOL Performance Evaluations of Technical Assistance Project,,FALSE,TRUE,28-Sep-18,27-Sep-19,"The QED Group LLC (financed by the U.S. Dep't of Labor, Bureau of Int'l Labor Affairs)",Completed,Active,Other,Protection of Vulnerable Populations|Trade,Other,U.S. Government ,https://i4di.org/publications-view/sub-description-dol-caring-gold-mining-project-convening-stakeholders-to-develop-and-implement-strategies-to-reduce-child-labor-and-improve-working-conditions-in-artisanal-and-small-scale-gold-mini/,489,"June 15, 2022 at 18:12 PM","June 15, 2022 at 18:12 PM",Jamaica,18.109581,-77.297508,Jamaica,North America
"December 05, 2018 at 19:28 PM","October 23, 2022 at 21:13 PM",DOL Performance Evaluations of Technical Assistance Project,,FALSE,TRUE,28-Sep-18,27-Sep-19,"The QED Group LLC (financed by the U.S. Dep't of Labor, Bureau of Int'l Labor Affairs)",Completed,Active,Other,Protection of Vulnerable Populations|Trade,Other,U.S. Government ,https://i4di.org/publications-view/sub-description-dol-caring-gold-mining-project-convening-stakeholders-to-develop-and-implement-strategies-to-reduce-child-labor-and-improve-working-conditions-in-artisanal-and-small-scale-gold-mini/,490,"June 15, 2022 at 18:12 PM","June 15, 2022 at 18:12 PM",Burkina Faso,12.238333,-1.561593,Burkina Faso,Africa
"December 05, 2018 at 21:32 PM","June 15, 2022 at 17:46 PM",Interactive web-development tools,https://i4di.org/data-visualization/,TRUE,FALSE,3-Dec-18,28-Feb-19,I4DI,In progress,Active,Advanced Data Analytics,ICT,Digital Tech for Social Good,I4DI funded,https://i4di.org/projects,470,"June 15, 2022 at 17:46 PM","June 15, 2022 at 17:46 PM",United States,37.09024,-95.712891,United States,North America
"January 09, 2019 at 23:04 PM","October 23, 2022 at 21:17 PM",Country Programme Evaluation for Serbia (2016 - 2020),https://i4di.org/publications-view/country-programme-evaluation-2016-2020-unicef-serbia/,FALSE,TRUE,26-Dec-18,30-Oct-19,UNICEF Serbia,Completed,Active,Evaluation & Research,Protection of Vulnerable Populations,Development Effectiveness,Multilateral Organization,https://i4di.org/publications-view/country-programme-evaluation-2016-2020-unicef-serbia/,460,"March 17, 2022 at 12:36 PM","March 17, 2022 at 12:36 PM",Serbia,44.016521,21.005859,Serbia,Europe
"January 17, 2019 at 22:28 PM","October 23, 2022 at 21:14 PM",Endline Data Collection and Impact Analysis of Business Environment Reforms at the Sub-national Level in Bosnia and Herzegovina,https://i4di.org/publications-view/impact-analysis-on-business-environment-reforms-international-finance-corporation/,FALSE,TRUE,17-Jan-19,29-Mar-19,"International Finance Corporation, World Bank Group",Completed,Closed,Evaluation & Research,Finance,Development Effectiveness,Multilateral Organization,https://i4di.org/projects,443,"March 14, 2022 at 15:35 PM","March 16, 2022 at 15:58 PM",Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina,Europe
"August 05, 2019 at 17:42 PM","July 19, 2023 at 21:54 PM",Performance Evaluation of Women + Water Alliance Program,https://i4di.org/publications-view/ww-global-development-alliance-gap-inc-usaid/,FALSE,TRUE,1-Aug-17,31-Dec-22,"USAID/GAP Inc.: USAID/E3/Water Office (donor), The Gap, Inc. (donor)",In progress,Active,Advanced Data Analytics|Evaluation & Research|Systems and Program Design,ICT|WASH,Corporate Sustainability|Development Effectiveness|Organizational Learning,Private Sector,https://i4di.org/publications-view/ww-global-development-alliance-gap-inc-usaid/,448,"March 17, 2022 at 09:59 AM","October 03, 2022 at 20:07 PM",India,20.593684,78.96288,India,Asia
"August 05, 2019 at 18:07 PM","March 08, 2022 at 13:41 PM",Small Business Development Analysis,,TRUE,FALSE,5-Jun-17,15-Jun-22,The Department of Small and Local Business Development (DSLBD),In progress,Active,Evaluation & Research,Economic Growth,Development Effectiveness,Other Government,https://i4di.org/projects,,,,,,,,
"August 05, 2019 at 20:07 PM","October 23, 2022 at 21:18 PM",BalanceD-MERL,https://i4di.org/publications-view/balanced-merl-consortium-usaid/,FALSE,TRUE,21-Sep-15,31-Mar-19,Prime: World Vision; Donor: USAID; Subsidiary: US Global Development Lab,Completed,Closed,Systems and Program Design,Other,Organizational Learning,Other Government,https://i4di.org/publications-view/balanced-merl-consortium-usaid/,461,"March 17, 2022 at 12:58 PM","March 17, 2022 at 12:58 PM",United States,37.09024,-95.712891,United States,North America
"August 05, 2019 at 20:11 PM","October 23, 2022 at 21:21 PM",Project Center Technical Support,https://i4di.org/publications-view/technical-services-to-newdea-inc/,FALSE,TRUE,1-Feb-17,15-Dec-17,"NEWDEA, Inc. (client)",Completed,Closed,Capacity Building|Systems and Program Design,Knowledge Management,Development Effectiveness,Private Sector,https://i4di.org/projects,453,"March 17, 2022 at 11:45 AM","March 17, 2022 at 11:46 AM",United States,37.09024,-95.712891,United States,North America
"August 05, 2019 at 20:16 PM","October 23, 2022 at 21:18 PM",Knowledge Management Services,https://i4di.org/publications-view/sub-description-cpi-initial-assessment-counterpart-international-2/,FALSE,TRUE,7-Oct-16,30-Apr-18,Counterpart International,Completed,Closed,Adaptive Management|Evaluation & Research|Systems and Program Design,Knowledge Management,Organizational Learning,Non-governmental Organization,https://i4di.org/systems-and-programs-design/,436,"March 10, 2022 at 10:45 AM","March 10, 2022 at 10:45 AM",United States,37.09024,-95.712891,United States,North America
"August 05, 2019 at 20:20 PM","October 23, 2022 at 21:18 PM",NextGen Indonesia Baseline Study for Sustainable Cocoa Production Program ,https://i4di.org/publications-view/nextgen-baseline-study-for-sustainable-cocoa-production-program-mars-inc-indonesia/,FALSE,TRUE,1-Nov-17,31-Mar-18,"Mars Food Inc, Issuing Office: Singapore Branch",Completed,Closed,Advanced Data Analytics|Evaluation & Research,Agriculture and Food,Corporate Sustainability,Private Sector,https://i4di.org/publications-view/nextgen-baseline-study-for-sustainable-cocoa-production-program-mars-inc-indonesia/,444,"March 14, 2022 at 15:45 PM","March 17, 2022 at 09:56 AM",Indonesia,-0.789275,113.921327,Indonesia,Asia
"August 05, 2019 at 20:23 PM","October 23, 2022 at 21:20 PM",Program Effectiveness & Organizational Effectiveness Plan,https://i4di.org/publications-view/program-and-organizational-effectiveness-plan-mars-inc/,FALSE,TRUE,1-Nov-17,1-Nov-18,Mars Inc.: Mars Indonesia,Completed,Closed,Systems and Program Design,Agriculture and Food,Corporate Sustainability|Organizational Learning,Private Sector,https://i4di.org/systems-and-programs-design/,446,"March 14, 2022 at 16:19 PM","March 17, 2022 at 11:25 AM",Indonesia,-0.789275,113.921327,Indonesia,Asia
"August 05, 2019 at 20:26 PM","October 23, 2022 at 21:20 PM",Learning Framework Technical Support,https://i4di.org/publications-view/learning-framework-technical-support-mars-inc-income-lab/,FALSE,TRUE,15-Oct-17,15-Feb-18,Mars Inc.: Mars Income Lab,Completed,Closed,Systems and Program Design,Agriculture and Food,Corporate Sustainability|Organizational Learning,Private Sector,https://i4di.org/publications-view/learning-framework-technical-support-mars-inc-income-lab/,445,"March 14, 2022 at 15:52 PM","March 14, 2022 at 15:52 PM",Indonesia,-0.789275,113.921327,Indonesia,Asia
"August 08, 2019 at 17:17 PM","October 26, 2022 at 16:14 PM",Independent Evaluation of the Civil Society Education Fund (CSEF) Programme 2013 – 2015 for the Global Campaign for Education,https://i4di.org/evaluation-of-csef-programme/,FALSE,TRUE,1-Apr-15,22-Oct-15,Global Campaign for Education: Civil Society Education Fund,Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Multilateral Organization,https://i4di.org/publications-view/performance-evaluation-of-the-civil-society-education-fund-csef-programme-2013-2015-global-campaign-for-education/,497,"October 26, 2022 at 16:13 PM","October 26, 2022 at 16:13 PM",Malawi,-13.254308,34.301525,Malawi,Africa
